[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE

[INFO::2023-12-11 18:24:59,775] [UPDATE-#   228] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:24:59,775] <Learning>
[INFO::2023-12-11 18:24:59,775] average ll reward:                       -0.0079092998
[INFO::2023-12-11 18:24:59,775] dones per self.env:                      1.540000
[INFO::2023-12-11 18:24:59,775] learning rate:                           0.000185
[INFO::2023-12-11 18:24:59,775] kl stride:                               0.023183
[INFO::2023-12-11 18:24:59,775] 
[INFO::2023-12-11 18:24:59,775] <Performance>
[INFO::2023-12-11 18:24:59,775] time elapsed in this iteration:          4.5598
[INFO::2023-12-11 18:24:59,775] fps:                                      10976
[INFO::2023-12-11 18:24:59,776] real time factor:                           110
[INFO::2023-12-11 18:24:59,776] --------------------------------------------------------
[INFO::2023-12-11 18:24:59,776] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:24:59,776] 0.90911|1.77534|1.59464|0.02523|0.03940|0.21310|0.00297|
[INFO::2023-12-11 18:24:59,776] --------------------------------------------------------

[INFO::2023-12-11 18:25:04,773] [UPDATE-#   229] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:04,773] <Learning>
[INFO::2023-12-11 18:25:04,773] average ll reward:                       -0.0249331900
[INFO::2023-12-11 18:25:04,773] dones per self.env:                      1.600000
[INFO::2023-12-11 18:25:04,773] learning rate:                           0.000185
[INFO::2023-12-11 18:25:04,773] kl stride:                               0.013442
[INFO::2023-12-11 18:25:04,773] 
[INFO::2023-12-11 18:25:04,773] <Performance>
[INFO::2023-12-11 18:25:04,773] time elapsed in this iteration:          4.9882
[INFO::2023-12-11 18:25:04,773] fps:                                      10034
[INFO::2023-12-11 18:25:04,773] real time factor:                           100
[INFO::2023-12-11 18:25:04,773] --------------------------------------------------------
[INFO::2023-12-11 18:25:04,773] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:04,773] 1.09782|1.85439|1.73660|0.02563|0.03967|0.23133|0.00280|
[INFO::2023-12-11 18:25:04,773] --------------------------------------------------------

[INFO::2023-12-11 18:25:08,864] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:25:08,864] [UPDATE-#   230] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:08,864] <Learning>
[INFO::2023-12-11 18:25:08,865] average ll reward:                       -0.0132434416
[INFO::2023-12-11 18:25:08,865] dones per self.env:                      1.660000
[INFO::2023-12-11 18:25:08,865] learning rate:                           0.000266
[INFO::2023-12-11 18:25:08,865] kl stride:                               0.021697
[INFO::2023-12-11 18:25:08,865] 
[INFO::2023-12-11 18:25:08,865] <Performance>
[INFO::2023-12-11 18:25:08,865] time elapsed in this iteration:          4.0857
[INFO::2023-12-11 18:25:08,865] fps:                                      12250
[INFO::2023-12-11 18:25:08,865] real time factor:                           123
[INFO::2023-12-11 18:25:08,866] --------------------------------------------------------
[INFO::2023-12-11 18:25:08,866] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:08,866] 0.87534|1.37194|1.53796|0.02413|0.03700|0.21322|0.02606|
[INFO::2023-12-11 18:25:08,866] --------------------------------------------------------

[INFO::2023-12-11 18:25:13,510] [UPDATE-#   231] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:13,510] <Learning>
[INFO::2023-12-11 18:25:13,510] average ll reward:                       -0.0522919197
[INFO::2023-12-11 18:25:13,510] dones per self.env:                      1.680000
[INFO::2023-12-11 18:25:13,510] learning rate:                           0.000266
[INFO::2023-12-11 18:25:13,510] kl stride:                               0.019766
[INFO::2023-12-11 18:25:13,510] 
[INFO::2023-12-11 18:25:13,510] <Performance>
[INFO::2023-12-11 18:25:13,510] time elapsed in this iteration:          4.6437
[INFO::2023-12-11 18:25:13,510] fps:                                      10778
[INFO::2023-12-11 18:25:13,510] real time factor:                           108
[INFO::2023-12-11 18:25:13,510] --------------------------------------------------------
[INFO::2023-12-11 18:25:13,510] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:13,510] 0.85756|1.79941|1.68486|0.02521|0.03964|0.23423|0.00280|
[INFO::2023-12-11 18:25:13,510] --------------------------------------------------------

[INFO::2023-12-11 18:25:18,768] [UPDATE-#   232] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:18,769] <Learning>
[INFO::2023-12-11 18:25:18,769] average ll reward:                       -0.0680673237
[INFO::2023-12-11 18:25:18,769] dones per self.env:                      1.960000
[INFO::2023-12-11 18:25:18,769] learning rate:                           0.000185
[INFO::2023-12-11 18:25:18,769] kl stride:                               0.012618
[INFO::2023-12-11 18:25:18,769] 
[INFO::2023-12-11 18:25:18,769] <Performance>
[INFO::2023-12-11 18:25:18,770] time elapsed in this iteration:          5.2538
[INFO::2023-12-11 18:25:18,770] fps:                                       9527
[INFO::2023-12-11 18:25:18,770] real time factor:                            95
[INFO::2023-12-11 18:25:18,770] --------------------------------------------------------
[INFO::2023-12-11 18:25:18,770] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:18,770] 1.24223|1.89172|1.92072|0.02551|0.03966|0.13121|0.00271|
[INFO::2023-12-11 18:25:18,770] --------------------------------------------------------

[INFO::2023-12-11 18:25:24,981] [UPDATE-#   233] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:24,981] <Learning>
[INFO::2023-12-11 18:25:24,981] average ll reward:                       -0.0213952572
[INFO::2023-12-11 18:25:24,981] dones per self.env:                      1.600000
[INFO::2023-12-11 18:25:24,981] learning rate:                           0.000107
[INFO::2023-12-11 18:25:24,982] kl stride:                               0.056576
[INFO::2023-12-11 18:25:24,982] 
[INFO::2023-12-11 18:25:24,982] <Performance>
[INFO::2023-12-11 18:25:24,982] time elapsed in this iteration:          6.2099
[INFO::2023-12-11 18:25:24,982] fps:                                       8060
[INFO::2023-12-11 18:25:24,982] real time factor:                            81
[INFO::2023-12-11 18:25:24,982] --------------------------------------------------------
[INFO::2023-12-11 18:25:24,982] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:24,982] 1.47344|1.58955|2.84389|0.02631|0.04035|0.23344|0.00293|
[INFO::2023-12-11 18:25:24,982] --------------------------------------------------------

[INFO::2023-12-11 18:25:29,578] [UPDATE-#   234] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:29,578] <Learning>
[INFO::2023-12-11 18:25:29,578] average ll reward:                       -0.0156935495
[INFO::2023-12-11 18:25:29,578] dones per self.env:                      1.400000
[INFO::2023-12-11 18:25:29,578] learning rate:                           0.000222
[INFO::2023-12-11 18:25:29,578] kl stride:                               0.011365
[INFO::2023-12-11 18:25:29,578] 
[INFO::2023-12-11 18:25:29,578] <Performance>
[INFO::2023-12-11 18:25:29,578] time elapsed in this iteration:          4.5876
[INFO::2023-12-11 18:25:29,578] fps:                                      10910
[INFO::2023-12-11 18:25:29,578] real time factor:                           109
[INFO::2023-12-11 18:25:29,578] --------------------------------------------------------
[INFO::2023-12-11 18:25:29,578] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:29,578] 0.89664|1.74032|1.65576|0.02436|0.03748|0.23049|0.00260|
[INFO::2023-12-11 18:25:29,578] --------------------------------------------------------

[INFO::2023-12-11 18:25:34,399] [UPDATE-#   235] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:34,399] <Learning>
[INFO::2023-12-11 18:25:34,399] average ll reward:                       -0.0309583008
[INFO::2023-12-11 18:25:34,399] dones per self.env:                      1.400000
[INFO::2023-12-11 18:25:34,399] learning rate:                           0.000319
[INFO::2023-12-11 18:25:34,399] kl stride:                               0.019455
[INFO::2023-12-11 18:25:34,399] 
[INFO::2023-12-11 18:25:34,399] <Performance>
[INFO::2023-12-11 18:25:34,399] time elapsed in this iteration:          4.8122
[INFO::2023-12-11 18:25:34,399] fps:                                      10401
[INFO::2023-12-11 18:25:34,399] real time factor:                           104
[INFO::2023-12-11 18:25:34,399] --------------------------------------------------------
[INFO::2023-12-11 18:25:34,399] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:34,399] 0.87424|1.97758|1.65876|0.02548|0.03952|0.23394|0.00265|
[INFO::2023-12-11 18:25:34,399] --------------------------------------------------------

[INFO::2023-12-11 18:25:40,816] [UPDATE-#   236] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:40,816] <Learning>
[INFO::2023-12-11 18:25:40,817] average ll reward:                       -0.0267098706
[INFO::2023-12-11 18:25:40,817] dones per self.env:                      1.620000
[INFO::2023-12-11 18:25:40,817] learning rate:                           0.000185
[INFO::2023-12-11 18:25:40,817] kl stride:                               0.022803
[INFO::2023-12-11 18:25:40,817] 
[INFO::2023-12-11 18:25:40,817] <Performance>
[INFO::2023-12-11 18:25:40,817] time elapsed in this iteration:          6.4106
[INFO::2023-12-11 18:25:40,818] fps:                                       7807
[INFO::2023-12-11 18:25:40,818] real time factor:                            78
[INFO::2023-12-11 18:25:40,818] --------------------------------------------------------
[INFO::2023-12-11 18:25:40,818] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:40,818] 2.02751|2.11146|2.05999|0.02797|0.04274|0.13796|0.00293|
[INFO::2023-12-11 18:25:40,818] --------------------------------------------------------

[INFO::2023-12-11 18:25:45,365] [UPDATE-#   237] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:45,365] <Learning>
[INFO::2023-12-11 18:25:45,365] average ll reward:                       -0.0413019742
[INFO::2023-12-11 18:25:45,365] dones per self.env:                      1.520000
[INFO::2023-12-11 18:25:45,366] learning rate:                           0.000319
[INFO::2023-12-11 18:25:45,366] kl stride:                               0.021075
[INFO::2023-12-11 18:25:45,366] 
[INFO::2023-12-11 18:25:45,366] <Performance>
[INFO::2023-12-11 18:25:45,366] time elapsed in this iteration:          4.5465
[INFO::2023-12-11 18:25:45,366] fps:                                      11008
[INFO::2023-12-11 18:25:45,366] real time factor:                           110
[INFO::2023-12-11 18:25:45,366] --------------------------------------------------------
[INFO::2023-12-11 18:25:45,366] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:45,366] 0.82497|1.43022|2.02497|0.02803|0.05120|0.18335|0.00378|
[INFO::2023-12-11 18:25:45,366] --------------------------------------------------------

[INFO::2023-12-11 18:25:49,955] [UPDATE-#   238] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:49,955] <Learning>
[INFO::2023-12-11 18:25:49,955] average ll reward:                       -0.0219211767
[INFO::2023-12-11 18:25:49,955] dones per self.env:                      1.800000
[INFO::2023-12-11 18:25:49,955] learning rate:                           0.000222
[INFO::2023-12-11 18:25:49,955] kl stride:                               0.021466
[INFO::2023-12-11 18:25:49,955] 
[INFO::2023-12-11 18:25:49,955] <Performance>
[INFO::2023-12-11 18:25:49,955] time elapsed in this iteration:          4.5852
[INFO::2023-12-11 18:25:49,956] fps:                                      10915
[INFO::2023-12-11 18:25:49,956] real time factor:                           109
[INFO::2023-12-11 18:25:49,956] --------------------------------------------------------
[INFO::2023-12-11 18:25:49,956] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:49,956] 0.78850|1.54363|1.94155|0.02918|0.04948|0.23023|0.00269|
[INFO::2023-12-11 18:25:49,956] --------------------------------------------------------

[INFO::2023-12-11 18:25:54,476] [UPDATE-#   239] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:25:54,476] <Learning>
[INFO::2023-12-11 18:25:54,476] average ll reward:                       -0.0331053748
[INFO::2023-12-11 18:25:54,476] dones per self.env:                      1.820000
[INFO::2023-12-11 18:25:54,476] learning rate:                           0.000222
[INFO::2023-12-11 18:25:54,476] kl stride:                               0.014716
[INFO::2023-12-11 18:25:54,476] 
[INFO::2023-12-11 18:25:54,476] <Performance>
[INFO::2023-12-11 18:25:54,476] time elapsed in this iteration:          4.5118
[INFO::2023-12-11 18:25:54,477] fps:                                      11093
[INFO::2023-12-11 18:25:54,477] real time factor:                           111
[INFO::2023-12-11 18:25:54,477] --------------------------------------------------------
[INFO::2023-12-11 18:25:54,477] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:25:54,477] 1.07914|1.57812|1.64730|0.03258|0.03772|0.13429|0.00265|
[INFO::2023-12-11 18:25:54,477] --------------------------------------------------------

[INFO::2023-12-11 18:25:54,485] [SAVE] Saving the current game : x3STABLE32_vs_x2STABLE32__rand-ffa-fine
[INFO::2023-12-11 18:25:54,493] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35/x3STABLE32_2700.pt
[INFO::2023-12-11 18:26:16,674] [EVAL-SAVE] Update #240( Iteration #2700) Saved.
[INFO::2023-12-11 18:26:16,674] [GAME-OUTER] Evaluation Complete. Starting Update # 240
[INFO::2023-12-11 18:26:21,030] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:26:21,031] [UPDATE-#   240] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:21,032] <Learning>
[INFO::2023-12-11 18:26:21,032] average ll reward:                       -0.0182593082
[INFO::2023-12-11 18:26:21,032] dones per self.env:                      1.260000
[INFO::2023-12-11 18:26:21,032] learning rate:                           0.000222
[INFO::2023-12-11 18:26:21,032] kl stride:                               0.015676
[INFO::2023-12-11 18:26:21,032] 
[INFO::2023-12-11 18:26:21,032] <Performance>
[INFO::2023-12-11 18:26:21,032] time elapsed in this iteration:          4.3573
[INFO::2023-12-11 18:26:21,032] fps:                                      11486
[INFO::2023-12-11 18:26:21,032] real time factor:                           115
[INFO::2023-12-11 18:26:21,032] --------------------------------------------------------
[INFO::2023-12-11 18:26:21,032] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:21,032] 1.01249|1.45904|1.55926|0.02553|0.03780|0.23355|0.02962|
[INFO::2023-12-11 18:26:21,032] --------------------------------------------------------

[INFO::2023-12-11 18:26:25,310] [UPDATE-#   241] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:25,310] <Learning>
[INFO::2023-12-11 18:26:25,310] average ll reward:                       -0.0395390547
[INFO::2023-12-11 18:26:25,310] dones per self.env:                      1.460000
[INFO::2023-12-11 18:26:25,310] learning rate:                           0.000154
[INFO::2023-12-11 18:26:25,310] kl stride:                               0.011977
[INFO::2023-12-11 18:26:25,310] 
[INFO::2023-12-11 18:26:25,310] <Performance>
[INFO::2023-12-11 18:26:25,310] time elapsed in this iteration:          4.2754
[INFO::2023-12-11 18:26:25,310] fps:                                      11707
[INFO::2023-12-11 18:26:25,310] real time factor:                           117
[INFO::2023-12-11 18:26:25,311] --------------------------------------------------------
[INFO::2023-12-11 18:26:25,311] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:25,311] 0.75099|1.60037|1.64842|0.02497|0.03736|0.21070|0.00258|
[INFO::2023-12-11 18:26:25,311] --------------------------------------------------------

[INFO::2023-12-11 18:26:29,511] [UPDATE-#   242] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:29,511] <Learning>
[INFO::2023-12-11 18:26:29,511] average ll reward:                       -0.0515095511
[INFO::2023-12-11 18:26:29,511] dones per self.env:                      1.860000
[INFO::2023-12-11 18:26:29,511] learning rate:                           0.000319
[INFO::2023-12-11 18:26:29,511] kl stride:                               0.015064
[INFO::2023-12-11 18:26:29,511] 
[INFO::2023-12-11 18:26:29,511] <Performance>
[INFO::2023-12-11 18:26:29,511] time elapsed in this iteration:          4.1922
[INFO::2023-12-11 18:26:29,511] fps:                                      11939
[INFO::2023-12-11 18:26:29,511] real time factor:                           119
[INFO::2023-12-11 18:26:29,511] --------------------------------------------------------
[INFO::2023-12-11 18:26:29,511] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:29,511] 0.71656|1.43284|1.74580|0.02619|0.03797|0.23012|0.00273|
[INFO::2023-12-11 18:26:29,511] --------------------------------------------------------

[INFO::2023-12-11 18:26:33,422] [UPDATE-#   243] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:33,422] <Learning>
[INFO::2023-12-11 18:26:33,423] average ll reward:                       -0.0213682426
[INFO::2023-12-11 18:26:33,423] dones per self.env:                      2.180000
[INFO::2023-12-11 18:26:33,423] learning rate:                           0.000319
[INFO::2023-12-11 18:26:33,423] kl stride:                               0.017699
[INFO::2023-12-11 18:26:33,423] 
[INFO::2023-12-11 18:26:33,423] <Performance>
[INFO::2023-12-11 18:26:33,423] time elapsed in this iteration:          3.8948
[INFO::2023-12-11 18:26:33,423] fps:                                      12850
[INFO::2023-12-11 18:26:33,423] real time factor:                           129
[INFO::2023-12-11 18:26:33,423] --------------------------------------------------------
[INFO::2023-12-11 18:26:33,423] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:33,423] 0.82960|1.13022|1.66819|0.02705|0.04336|0.19368|0.00269|
[INFO::2023-12-11 18:26:33,423] --------------------------------------------------------

[INFO::2023-12-11 18:26:37,711] [UPDATE-#   244] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:37,711] <Learning>
[INFO::2023-12-11 18:26:37,712] average ll reward:                       -0.0409894504
[INFO::2023-12-11 18:26:37,712] dones per self.env:                      1.520000
[INFO::2023-12-11 18:26:37,712] learning rate:                           0.000319
[INFO::2023-12-11 18:26:37,712] kl stride:                               0.015802
[INFO::2023-12-11 18:26:37,712] 
[INFO::2023-12-11 18:26:37,712] <Performance>
[INFO::2023-12-11 18:26:37,712] time elapsed in this iteration:          4.2875
[INFO::2023-12-11 18:26:37,712] fps:                                      11674
[INFO::2023-12-11 18:26:37,712] real time factor:                           117
[INFO::2023-12-11 18:26:37,712] --------------------------------------------------------
[INFO::2023-12-11 18:26:37,712] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:37,712] 0.96315|1.47963|1.53394|0.02475|0.04624|0.23715|0.00262|
[INFO::2023-12-11 18:26:37,712] --------------------------------------------------------

[INFO::2023-12-11 18:26:43,329] [UPDATE-#   245] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:43,329] <Learning>
[INFO::2023-12-11 18:26:43,330] average ll reward:                       -0.0281656153
[INFO::2023-12-11 18:26:43,330] dones per self.env:                      1.400000
[INFO::2023-12-11 18:26:43,330] learning rate:                           0.000107
[INFO::2023-12-11 18:26:43,330] kl stride:                               0.016595
[INFO::2023-12-11 18:26:43,330] 
[INFO::2023-12-11 18:26:43,330] <Performance>
[INFO::2023-12-11 18:26:43,330] time elapsed in this iteration:          5.6069
[INFO::2023-12-11 18:26:43,331] fps:                                       8927
[INFO::2023-12-11 18:26:43,331] real time factor:                            89
[INFO::2023-12-11 18:26:43,331] --------------------------------------------------------
[INFO::2023-12-11 18:26:43,331] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:43,331] 1.14223|2.25913|1.95551|0.02926|0.04592|0.17182|0.00298|
[INFO::2023-12-11 18:26:43,331] --------------------------------------------------------

[INFO::2023-12-11 18:26:47,402] [UPDATE-#   246] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:47,402] <Learning>
[INFO::2023-12-11 18:26:47,403] average ll reward:                       -0.0264542555
[INFO::2023-12-11 18:26:47,403] dones per self.env:                      1.680000
[INFO::2023-12-11 18:26:47,403] learning rate:                           0.000222
[INFO::2023-12-11 18:26:47,403] kl stride:                               0.014747
[INFO::2023-12-11 18:26:47,403] 
[INFO::2023-12-11 18:26:47,403] <Performance>
[INFO::2023-12-11 18:26:47,403] time elapsed in this iteration:          4.0708
[INFO::2023-12-11 18:26:47,403] fps:                                      12295
[INFO::2023-12-11 18:26:47,403] real time factor:                           123
[INFO::2023-12-11 18:26:47,403] --------------------------------------------------------
[INFO::2023-12-11 18:26:47,403] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:47,403] 0.77544|1.41706|1.60438|0.02650|0.03913|0.20517|0.00314|
[INFO::2023-12-11 18:26:47,403] --------------------------------------------------------

[INFO::2023-12-11 18:26:51,964] [UPDATE-#   247] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:51,964] <Learning>
[INFO::2023-12-11 18:26:51,964] average ll reward:                       -0.0324370230
[INFO::2023-12-11 18:26:51,964] dones per self.env:                      1.820000
[INFO::2023-12-11 18:26:51,964] learning rate:                           0.000383
[INFO::2023-12-11 18:26:51,964] kl stride:                               0.015211
[INFO::2023-12-11 18:26:51,964] 
[INFO::2023-12-11 18:26:51,964] <Performance>
[INFO::2023-12-11 18:26:51,964] time elapsed in this iteration:          4.5517
[INFO::2023-12-11 18:26:51,965] fps:                                      10996
[INFO::2023-12-11 18:26:51,965] real time factor:                           110
[INFO::2023-12-11 18:26:51,965] --------------------------------------------------------
[INFO::2023-12-11 18:26:51,965] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:51,965] 0.99421|1.39472|1.85988|0.02771|0.04221|0.23007|0.00293|
[INFO::2023-12-11 18:26:51,965] --------------------------------------------------------

[INFO::2023-12-11 18:26:59,933] [UPDATE-#   248] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:26:59,933] <Learning>
[INFO::2023-12-11 18:26:59,933] average ll reward:                       -0.0290587974
[INFO::2023-12-11 18:26:59,933] dones per self.env:                      1.820000
[INFO::2023-12-11 18:26:59,933] learning rate:                           0.000222
[INFO::2023-12-11 18:26:59,933] kl stride:                               0.033010
[INFO::2023-12-11 18:26:59,933] 
[INFO::2023-12-11 18:26:59,933] <Performance>
[INFO::2023-12-11 18:26:59,933] time elapsed in this iteration:          7.9599
[INFO::2023-12-11 18:26:59,933] fps:                                       6288
[INFO::2023-12-11 18:26:59,933] real time factor:                            63
[INFO::2023-12-11 18:26:59,933] --------------------------------------------------------
[INFO::2023-12-11 18:26:59,933] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:26:59,933] 1.82145|2.54722|3.27175|0.03171|0.05042|0.23394|0.00337|
[INFO::2023-12-11 18:26:59,933] --------------------------------------------------------

[INFO::2023-12-11 18:27:07,222] [UPDATE-#   249] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:07,223] <Learning>
[INFO::2023-12-11 18:27:07,223] average ll reward:                       -0.0250724486
[INFO::2023-12-11 18:27:07,223] dones per self.env:                      1.380000
[INFO::2023-12-11 18:27:07,223] learning rate:                           0.000185
[INFO::2023-12-11 18:27:07,223] kl stride:                               0.014736
[INFO::2023-12-11 18:27:07,223] 
[INFO::2023-12-11 18:27:07,223] <Performance>
[INFO::2023-12-11 18:27:07,223] time elapsed in this iteration:          7.2810
[INFO::2023-12-11 18:27:07,223] fps:                                       6874
[INFO::2023-12-11 18:27:07,223] real time factor:                            69
[INFO::2023-12-11 18:27:07,223] --------------------------------------------------------
[INFO::2023-12-11 18:27:07,223] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:07,223] 2.02262|2.39813|2.53948|0.02877|0.04465|0.24408|0.00323|
[INFO::2023-12-11 18:27:07,223] --------------------------------------------------------

[INFO::2023-12-11 18:27:13,695] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:27:13,696] [UPDATE-#   250] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:13,696] <Learning>
[INFO::2023-12-11 18:27:13,696] average ll reward:                       -0.0688579300
[INFO::2023-12-11 18:27:13,696] dones per self.env:                      1.820000
[INFO::2023-12-11 18:27:13,697] learning rate:                           0.000319
[INFO::2023-12-11 18:27:13,697] kl stride:                               0.014316
[INFO::2023-12-11 18:27:13,697] 
[INFO::2023-12-11 18:27:13,697] <Performance>
[INFO::2023-12-11 18:27:13,697] time elapsed in this iteration:          6.4365
[INFO::2023-12-11 18:27:13,697] fps:                                       7776
[INFO::2023-12-11 18:27:13,697] real time factor:                            78
[INFO::2023-12-11 18:27:13,697] --------------------------------------------------------
[INFO::2023-12-11 18:27:13,698] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:13,698] 1.65955|2.12482|2.36591|0.02931|0.04439|0.20272|0.00979|
[INFO::2023-12-11 18:27:13,698] --------------------------------------------------------

[INFO::2023-12-11 18:27:18,388] [UPDATE-#   251] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:18,388] <Learning>
[INFO::2023-12-11 18:27:18,388] average ll reward:                       -0.0563597093
[INFO::2023-12-11 18:27:18,389] dones per self.env:                      1.860000
[INFO::2023-12-11 18:27:18,389] learning rate:                           0.000319
[INFO::2023-12-11 18:27:18,389] kl stride:                               0.047350
[INFO::2023-12-11 18:27:18,389] 
[INFO::2023-12-11 18:27:18,389] <Performance>
[INFO::2023-12-11 18:27:18,389] time elapsed in this iteration:          4.6898
[INFO::2023-12-11 18:27:18,389] fps:                                      10672
[INFO::2023-12-11 18:27:18,390] real time factor:                           107
[INFO::2023-12-11 18:27:18,390] --------------------------------------------------------
[INFO::2023-12-11 18:27:18,390] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:18,390] 1.02902|1.64225|1.79037|0.03552|0.04275|0.14695|0.00293|
[INFO::2023-12-11 18:27:18,390] --------------------------------------------------------

[INFO::2023-12-11 18:27:23,089] [UPDATE-#   252] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:23,089] <Learning>
[INFO::2023-12-11 18:27:23,089] average ll reward:                       -0.0220994670
[INFO::2023-12-11 18:27:23,090] dones per self.env:                      1.740000
[INFO::2023-12-11 18:27:23,090] learning rate:                           0.000185
[INFO::2023-12-11 18:27:23,090] kl stride:                               0.020218
[INFO::2023-12-11 18:27:23,090] 
[INFO::2023-12-11 18:27:23,090] <Performance>
[INFO::2023-12-11 18:27:23,090] time elapsed in this iteration:          4.6991
[INFO::2023-12-11 18:27:23,090] fps:                                      10651
[INFO::2023-12-11 18:27:23,090] real time factor:                           107
[INFO::2023-12-11 18:27:23,090] --------------------------------------------------------
[INFO::2023-12-11 18:27:23,090] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:23,090] 0.91127|1.81025|1.69787|0.02417|0.03759|0.21532|0.00264|
