[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 20:35:27,405] fps:                                       7460
[INFO::2023-12-11 20:35:27,405] real time factor:                            75
[INFO::2023-12-11 20:35:27,405] --------------------------------------------------------
[INFO::2023-12-11 20:35:27,405] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:35:27,405] 1.75256|1.90310|2.75586|0.02432|0.03655|0.23392|0.00254|
[INFO::2023-12-11 20:35:27,405] --------------------------------------------------------

[INFO::2023-12-11 20:35:33,695] [PLOT] Metrics Plotted
[INFO::2023-12-11 20:35:33,696] [UPDATE-#   410] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:35:33,696] <Learning>
[INFO::2023-12-11 20:35:33,696] average ll reward:                       -0.0893888167
[INFO::2023-12-11 20:35:33,696] dones per self.env:                      3.880000
[INFO::2023-12-11 20:35:33,696] learning rate:                           0.000135
[INFO::2023-12-11 20:35:33,696] kl stride:                               0.020171
[INFO::2023-12-11 20:35:33,696] 
[INFO::2023-12-11 20:35:33,696] <Performance>
[INFO::2023-12-11 20:35:33,696] time elapsed in this iteration:          6.2824
[INFO::2023-12-11 20:35:33,696] fps:                                       7967
[INFO::2023-12-11 20:35:33,696] real time factor:                            80
[INFO::2023-12-11 20:35:33,696] --------------------------------------------------------
[INFO::2023-12-11 20:35:33,696] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:35:33,697] 1.65310|1.63334|2.71903|0.02442|0.03619|0.20212|0.01417|
[INFO::2023-12-11 20:35:33,697] --------------------------------------------------------

[INFO::2023-12-11 20:35:40,478] [UPDATE-#   411] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:35:40,478] <Learning>
[INFO::2023-12-11 20:35:40,478] average ll reward:                       -0.0758034124
[INFO::2023-12-11 20:35:40,478] dones per self.env:                      3.560000
[INFO::2023-12-11 20:35:40,478] learning rate:                           0.000162
[INFO::2023-12-11 20:35:40,478] kl stride:                               0.017198
[INFO::2023-12-11 20:35:40,479] 
[INFO::2023-12-11 20:35:40,479] <Performance>
[INFO::2023-12-11 20:35:40,479] time elapsed in this iteration:          6.7792
[INFO::2023-12-11 20:35:40,479] fps:                                       7383
[INFO::2023-12-11 20:35:40,479] real time factor:                            74
[INFO::2023-12-11 20:35:40,479] --------------------------------------------------------
[INFO::2023-12-11 20:35:40,479] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:35:40,479] 1.74974|2.05488|2.68934|0.02463|0.03730|0.22069|0.00265|
[INFO::2023-12-11 20:35:40,479] --------------------------------------------------------

[INFO::2023-12-11 20:35:47,062] [UPDATE-#   412] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:35:47,065] <Learning>
[INFO::2023-12-11 20:35:47,065] average ll reward:                       -0.0424412710
[INFO::2023-12-11 20:35:47,065] dones per self.env:                      3.720000
[INFO::2023-12-11 20:35:47,065] learning rate:                           0.000233
[INFO::2023-12-11 20:35:47,065] kl stride:                               0.017040
[INFO::2023-12-11 20:35:47,065] 
[INFO::2023-12-11 20:35:47,065] <Performance>
[INFO::2023-12-11 20:35:47,065] time elapsed in this iteration:          6.5745
[INFO::2023-12-11 20:35:47,065] fps:                                       7613
[INFO::2023-12-11 20:35:47,066] real time factor:                            76
[INFO::2023-12-11 20:35:47,066] --------------------------------------------------------
[INFO::2023-12-11 20:35:47,066] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:35:47,066] 1.76457|1.86334|2.69080|0.02439|0.03839|0.19030|0.00268|
[INFO::2023-12-11 20:35:47,066] --------------------------------------------------------

[INFO::2023-12-11 20:35:54,158] [UPDATE-#   413] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:35:54,158] <Learning>
[INFO::2023-12-11 20:35:54,158] average ll reward:                       -0.0544945022
[INFO::2023-12-11 20:35:54,158] dones per self.env:                      3.580000
[INFO::2023-12-11 20:35:54,158] learning rate:                           0.000112
[INFO::2023-12-11 20:35:54,158] kl stride:                               0.019487
[INFO::2023-12-11 20:35:54,158] 
[INFO::2023-12-11 20:35:54,158] <Performance>
[INFO::2023-12-11 20:35:54,158] time elapsed in this iteration:          7.0905
[INFO::2023-12-11 20:35:54,158] fps:                                       7059
[INFO::2023-12-11 20:35:54,158] real time factor:                            71
[INFO::2023-12-11 20:35:54,158] --------------------------------------------------------
[INFO::2023-12-11 20:35:54,158] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:35:54,158] 1.81976|1.87649|3.10067|0.02493|0.03746|0.22862|0.00261|
[INFO::2023-12-11 20:35:54,158] --------------------------------------------------------

[INFO::2023-12-11 20:36:00,289] [UPDATE-#   414] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:36:00,290] <Learning>
[INFO::2023-12-11 20:36:00,290] average ll reward:                       -0.0417503480
[INFO::2023-12-11 20:36:00,290] dones per self.env:                      3.560000
[INFO::2023-12-11 20:36:00,290] learning rate:                           0.000194
[INFO::2023-12-11 20:36:00,290] kl stride:                               0.017339
[INFO::2023-12-11 20:36:00,290] 
[INFO::2023-12-11 20:36:00,290] <Performance>
[INFO::2023-12-11 20:36:00,290] time elapsed in this iteration:          6.1230
[INFO::2023-12-11 20:36:00,290] fps:                                       8174
[INFO::2023-12-11 20:36:00,290] real time factor:                            82
[INFO::2023-12-11 20:36:00,290] --------------------------------------------------------
[INFO::2023-12-11 20:36:00,290] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:36:00,290] 1.71482|1.44150|2.67149|0.02394|0.03654|0.23209|0.00259|
[INFO::2023-12-11 20:36:00,290] --------------------------------------------------------

[INFO::2023-12-11 20:36:06,635] [UPDATE-#   415] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:36:06,635] <Learning>
[INFO::2023-12-11 20:36:06,635] average ll reward:                       -0.0703724432
[INFO::2023-12-11 20:36:06,635] dones per self.env:                      3.800000
[INFO::2023-12-11 20:36:06,635] learning rate:                           0.000162
[INFO::2023-12-11 20:36:06,635] kl stride:                               0.021020
[INFO::2023-12-11 20:36:06,635] 
[INFO::2023-12-11 20:36:06,635] <Performance>
[INFO::2023-12-11 20:36:06,635] time elapsed in this iteration:          6.3442
[INFO::2023-12-11 20:36:06,635] fps:                                       7889
[INFO::2023-12-11 20:36:06,635] real time factor:                            79
[INFO::2023-12-11 20:36:06,635] --------------------------------------------------------
[INFO::2023-12-11 20:36:06,635] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:36:06,635] 1.92776|1.60814|2.53546|0.02404|0.03680|0.20943|0.00253|
[INFO::2023-12-11 20:36:06,635] --------------------------------------------------------

[INFO::2023-12-11 20:36:12,746] [UPDATE-#   416] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:36:12,746] <Learning>
[INFO::2023-12-11 20:36:12,746] average ll reward:                       -0.0817443014
[INFO::2023-12-11 20:36:12,746] dones per self.env:                      3.680000
[INFO::2023-12-11 20:36:12,747] learning rate:                           0.000162
[INFO::2023-12-11 20:36:12,747] kl stride:                               0.019058
[INFO::2023-12-11 20:36:12,747] 
[INFO::2023-12-11 20:36:12,747] <Performance>
[INFO::2023-12-11 20:36:12,747] time elapsed in this iteration:          6.1033
[INFO::2023-12-11 20:36:12,747] fps:                                       8200
[INFO::2023-12-11 20:36:12,747] real time factor:                            82
[INFO::2023-12-11 20:36:12,747] --------------------------------------------------------
[INFO::2023-12-11 20:36:12,747] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:36:12,747] 1.61334|1.80382|2.41428|0.02372|0.03638|0.20923|0.00253|
[INFO::2023-12-11 20:36:12,747] --------------------------------------------------------

[INFO::2023-12-11 20:36:19,445] [UPDATE-#   417] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:36:19,445] <Learning>
[INFO::2023-12-11 20:36:19,445] average ll reward:                       -0.0959986392
[INFO::2023-12-11 20:36:19,445] dones per self.env:                      4.240000
[INFO::2023-12-11 20:36:19,445] learning rate:                           0.000233
[INFO::2023-12-11 20:36:19,445] kl stride:                               0.017684
[INFO::2023-12-11 20:36:19,445] 
[INFO::2023-12-11 20:36:19,445] <Performance>
[INFO::2023-12-11 20:36:19,445] time elapsed in this iteration:          6.6896
[INFO::2023-12-11 20:36:19,445] fps:                                       7482
[INFO::2023-12-11 20:36:19,445] real time factor:                            75
[INFO::2023-12-11 20:36:19,445] --------------------------------------------------------
[INFO::2023-12-11 20:36:19,445] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:36:19,445] 1.86967|1.84942|2.68280|0.02449|0.03760|0.22290|0.00274|
[INFO::2023-12-11 20:36:19,445] --------------------------------------------------------

[INFO::2023-12-11 20:36:25,857] [UPDATE-#   418] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:36:25,857] <Learning>
[INFO::2023-12-11 20:36:25,858] average ll reward:                       -0.0679069763
[INFO::2023-12-11 20:36:25,858] dones per self.env:                      3.720000
[INFO::2023-12-11 20:36:25,858] learning rate:                           0.000065
[INFO::2023-12-11 20:36:25,858] kl stride:                               0.033493
[INFO::2023-12-11 20:36:25,858] 
[INFO::2023-12-11 20:36:25,858] <Performance>
[INFO::2023-12-11 20:36:25,858] time elapsed in this iteration:          6.4031
[INFO::2023-12-11 20:36:25,859] fps:                                       7817
[INFO::2023-12-11 20:36:25,859] real time factor:                            78
[INFO::2023-12-11 20:36:25,859] --------------------------------------------------------
[INFO::2023-12-11 20:36:25,859] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:36:25,859] 1.89826|1.65221|2.61733|0.02460|0.03663|0.17129|0.00275|
[INFO::2023-12-11 20:36:25,859] --------------------------------------------------------

[INFO::2023-12-11 20:36:32,387] [UPDATE-#   419] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:36:32,387] <Learning>
[INFO::2023-12-11 20:36:32,387] average ll reward:                       -0.0636307670
[INFO::2023-12-11 20:36:32,387] dones per self.env:                      3.960000
[INFO::2023-12-11 20:36:32,387] learning rate:                           0.000162
[INFO::2023-12-11 20:36:32,387] kl stride:                               0.015115
[INFO::2023-12-11 20:36:32,387] 
[INFO::2023-12-11 20:36:32,387] <Performance>
[INFO::2023-12-11 20:36:32,387] time elapsed in this iteration:          6.5272
[INFO::2023-12-11 20:36:32,387] fps:                                       7668
[INFO::2023-12-11 20:36:32,387] real time factor:                            77
[INFO::2023-12-11 20:36:32,387] --------------------------------------------------------
[INFO::2023-12-11 20:36:32,387] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:36:32,387] 1.84721|1.62930|2.74929|0.02443|0.03903|0.23518|0.00273|
[INFO::2023-12-11 20:36:32,387] --------------------------------------------------------

[INFO::2023-12-11 20:36:32,396] [SAVE] Saving the current game : x3STABLE32_vs_x2AGILE__rand-ffa-fine
[INFO::2023-12-11 20:36:32,403] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53/x3STABLE32_2880.pt
[INFO::2023-12-11 20:36:59,849] [EVAL-SAVE] Update #420( Iteration #2880) Saved.
[INFO::2023-12-11 20:36:59,851] [GAME-OUTER] Evaluation Complete. Starting Update # 420
[INFO::2023-12-11 20:37:05,910] [PLOT] Metrics Plotted
[INFO::2023-12-11 20:37:05,911] [UPDATE-#   420] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:05,911] <Learning>
[INFO::2023-12-11 20:37:05,911] average ll reward:                       -0.0267588646
[INFO::2023-12-11 20:37:05,911] dones per self.env:                      3.760000
[INFO::2023-12-11 20:37:05,912] learning rate:                           0.000162
[INFO::2023-12-11 20:37:05,912] kl stride:                               0.019451
[INFO::2023-12-11 20:37:05,912] 
[INFO::2023-12-11 20:37:05,912] <Performance>
[INFO::2023-12-11 20:37:05,912] time elapsed in this iteration:          6.0604
[INFO::2023-12-11 20:37:05,912] fps:                                       8259
[INFO::2023-12-11 20:37:05,912] real time factor:                            83
[INFO::2023-12-11 20:37:05,912] --------------------------------------------------------
[INFO::2023-12-11 20:37:05,913] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:05,913] 1.65503|1.66850|2.44349|0.02497|0.03686|0.21916|0.01239|
[INFO::2023-12-11 20:37:05,913] --------------------------------------------------------

[INFO::2023-12-11 20:37:12,902] [UPDATE-#   421] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:12,902] <Learning>
[INFO::2023-12-11 20:37:12,902] average ll reward:                       -0.0475554368
[INFO::2023-12-11 20:37:12,902] dones per self.env:                      3.600000
[INFO::2023-12-11 20:37:12,902] learning rate:                           0.000135
[INFO::2023-12-11 20:37:12,902] kl stride:                               0.024050
[INFO::2023-12-11 20:37:12,902] 
[INFO::2023-12-11 20:37:12,902] <Performance>
[INFO::2023-12-11 20:37:12,902] time elapsed in this iteration:          6.9887
[INFO::2023-12-11 20:37:12,902] fps:                                       7162
[INFO::2023-12-11 20:37:12,902] real time factor:                            72
[INFO::2023-12-11 20:37:12,902] --------------------------------------------------------
[INFO::2023-12-11 20:37:12,902] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:12,902] 2.06474|1.69005|2.94141|0.02401|0.03623|0.22958|0.00269|
[INFO::2023-12-11 20:37:12,902] --------------------------------------------------------

[INFO::2023-12-11 20:37:20,084] [UPDATE-#   422] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:20,084] <Learning>
[INFO::2023-12-11 20:37:20,084] average ll reward:                       -0.0855054985
[INFO::2023-12-11 20:37:20,084] dones per self.env:                      3.560000
[INFO::2023-12-11 20:37:20,084] learning rate:                           0.000233
[INFO::2023-12-11 20:37:20,084] kl stride:                               0.018941
[INFO::2023-12-11 20:37:20,084] 
[INFO::2023-12-11 20:37:20,084] <Performance>
[INFO::2023-12-11 20:37:20,084] time elapsed in this iteration:          7.1734
[INFO::2023-12-11 20:37:20,084] fps:                                       6977
[INFO::2023-12-11 20:37:20,084] real time factor:                            70
[INFO::2023-12-11 20:37:20,084] --------------------------------------------------------
[INFO::2023-12-11 20:37:20,085] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:20,085] 2.11452|1.98836|2.78643|0.02419|0.03737|0.22000|0.00257|
[INFO::2023-12-11 20:37:20,085] --------------------------------------------------------

[INFO::2023-12-11 20:37:26,448] [UPDATE-#   423] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:26,448] <Learning>
[INFO::2023-12-11 20:37:26,448] average ll reward:                       -0.0791213265
[INFO::2023-12-11 20:37:26,448] dones per self.env:                      3.900000
[INFO::2023-12-11 20:37:26,448] learning rate:                           0.000078
[INFO::2023-12-11 20:37:26,448] kl stride:                               0.026917
[INFO::2023-12-11 20:37:26,448] 
[INFO::2023-12-11 20:37:26,448] <Performance>
[INFO::2023-12-11 20:37:26,448] time elapsed in this iteration:          6.3546
[INFO::2023-12-11 20:37:26,448] fps:                                       7876
[INFO::2023-12-11 20:37:26,448] real time factor:                            79
[INFO::2023-12-11 20:37:26,449] --------------------------------------------------------
[INFO::2023-12-11 20:37:26,449] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:26,449] 1.54541|1.78069|2.73989|0.02385|0.03687|0.22531|0.00258|
[INFO::2023-12-11 20:37:26,449] --------------------------------------------------------

[INFO::2023-12-11 20:37:33,036] [UPDATE-#   424] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:33,036] <Learning>
[INFO::2023-12-11 20:37:33,036] average ll reward:                       -0.1247140596
[INFO::2023-12-11 20:37:33,036] dones per self.env:                      3.900000
[INFO::2023-12-11 20:37:33,036] learning rate:                           0.000135
[INFO::2023-12-11 20:37:33,036] kl stride:                               0.012366
[INFO::2023-12-11 20:37:33,036] 
[INFO::2023-12-11 20:37:33,036] <Performance>
[INFO::2023-12-11 20:37:33,036] time elapsed in this iteration:          6.5533
[INFO::2023-12-11 20:37:33,036] fps:                                       7637
[INFO::2023-12-11 20:37:33,036] real time factor:                            76
[INFO::2023-12-11 20:37:33,036] --------------------------------------------------------
[INFO::2023-12-11 20:37:33,036] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:33,036] 2.00261|1.64760|2.60792|0.02387|0.03658|0.23209|0.00262|
[INFO::2023-12-11 20:37:33,036] --------------------------------------------------------

[INFO::2023-12-11 20:37:38,853] [UPDATE-#   425] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:38,853] <Learning>
[INFO::2023-12-11 20:37:38,854] average ll reward:                       -0.0988344307
[INFO::2023-12-11 20:37:38,854] dones per self.env:                      4.160000
[INFO::2023-12-11 20:37:38,854] learning rate:                           0.000233
[INFO::2023-12-11 20:37:38,854] kl stride:                               0.019703
[INFO::2023-12-11 20:37:38,854] 
[INFO::2023-12-11 20:37:38,854] <Performance>
[INFO::2023-12-11 20:37:38,854] time elapsed in this iteration:          5.8083
[INFO::2023-12-11 20:37:38,855] fps:                                       8617
[INFO::2023-12-11 20:37:38,855] real time factor:                            86
[INFO::2023-12-11 20:37:38,855] --------------------------------------------------------
[INFO::2023-12-11 20:37:38,855] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:38,855] 1.60512|1.43371|2.57123|0.02360|0.03575|0.12808|0.01082|
[INFO::2023-12-11 20:37:38,855] --------------------------------------------------------

[INFO::2023-12-11 20:37:44,938] [UPDATE-#   426] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:44,938] <Learning>
[INFO::2023-12-11 20:37:44,938] average ll reward:                       -0.0485848400
[INFO::2023-12-11 20:37:44,938] dones per self.env:                      3.360000
[INFO::2023-12-11 20:37:44,938] learning rate:                           0.000065
[INFO::2023-12-11 20:37:44,938] kl stride:                               0.021672
[INFO::2023-12-11 20:37:44,938] 
[INFO::2023-12-11 20:37:44,938] <Performance>
[INFO::2023-12-11 20:37:44,938] time elapsed in this iteration:          6.0724
[INFO::2023-12-11 20:37:44,938] fps:                                       8242
[INFO::2023-12-11 20:37:44,938] real time factor:                            82
[INFO::2023-12-11 20:37:44,938] --------------------------------------------------------
[INFO::2023-12-11 20:37:44,938] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:44,938] 1.79574|1.22243|2.74292|0.02399|0.04576|0.23903|0.00253|
[INFO::2023-12-11 20:37:44,938] --------------------------------------------------------

[INFO::2023-12-11 20:37:51,044] [UPDATE-#   427] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:51,044] <Learning>
[INFO::2023-12-11 20:37:51,044] average ll reward:                       -0.1199600057
[INFO::2023-12-11 20:37:51,044] dones per self.env:                      4.220000
[INFO::2023-12-11 20:37:51,044] learning rate:                           0.000135
[INFO::2023-12-11 20:37:51,045] kl stride:                               0.012132
[INFO::2023-12-11 20:37:51,045] 
[INFO::2023-12-11 20:37:51,045] <Performance>
[INFO::2023-12-11 20:37:51,045] time elapsed in this iteration:          6.0973
[INFO::2023-12-11 20:37:51,045] fps:                                       8209
[INFO::2023-12-11 20:37:51,045] real time factor:                            82
[INFO::2023-12-11 20:37:51,045] --------------------------------------------------------
[INFO::2023-12-11 20:37:51,046] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:51,046] 1.78311|1.49695|2.56297|0.02478|0.03744|0.18934|0.00272|
[INFO::2023-12-11 20:37:51,046] --------------------------------------------------------

[INFO::2023-12-11 20:37:57,639] [UPDATE-#   428] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:37:57,639] <Learning>
[INFO::2023-12-11 20:37:57,639] average ll reward:                       -0.0570971441
[INFO::2023-12-11 20:37:57,640] dones per self.env:                      3.600000
[INFO::2023-12-11 20:37:57,640] learning rate:                           0.000112
[INFO::2023-12-11 20:37:57,640] kl stride:                               0.013877
[INFO::2023-12-11 20:37:57,640] 
[INFO::2023-12-11 20:37:57,640] <Performance>
[INFO::2023-12-11 20:37:57,640] time elapsed in this iteration:          6.5932
[INFO::2023-12-11 20:37:57,640] fps:                                       7591
[INFO::2023-12-11 20:37:57,640] real time factor:                            76
[INFO::2023-12-11 20:37:57,640] --------------------------------------------------------
[INFO::2023-12-11 20:37:57,640] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:37:57,640] 2.04652|1.61711|2.65652|0.02477|0.03753|0.20811|0.00268|
[INFO::2023-12-11 20:37:57,640] --------------------------------------------------------

[INFO::2023-12-11 20:38:03,869] [UPDATE-#   429] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:03,870] <Learning>
[INFO::2023-12-11 20:38:03,870] average ll reward:                       -0.0806798315
[INFO::2023-12-11 20:38:03,870] dones per self.env:                      4.020000
[INFO::2023-12-11 20:38:03,870] learning rate:                           0.000233
[INFO::2023-12-11 20:38:03,870] kl stride:                               0.017027
[INFO::2023-12-11 20:38:03,870] 
[INFO::2023-12-11 20:38:03,870] <Performance>
[INFO::2023-12-11 20:38:03,870] time elapsed in this iteration:          6.2272
[INFO::2023-12-11 20:38:03,870] fps:                                       8037
[INFO::2023-12-11 20:38:03,870] real time factor:                            80
[INFO::2023-12-11 20:38:03,870] --------------------------------------------------------
[INFO::2023-12-11 20:38:03,870] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:03,870] 1.70912|1.55703|2.66835|0.02394|0.03622|0.22974|0.00277|
[INFO::2023-12-11 20:38:03,870] --------------------------------------------------------

[INFO::2023-12-11 20:38:09,896] [PLOT] Metrics Plotted
[INFO::2023-12-11 20:38:09,896] [UPDATE-#   430] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:09,896] <Learning>
[INFO::2023-12-11 20:38:09,897] average ll reward:                       -0.0579290056
[INFO::2023-12-11 20:38:09,897] dones per self.env:                      3.680000
[INFO::2023-12-11 20:38:09,897] learning rate:                           0.000135
[INFO::2023-12-11 20:38:09,897] kl stride:                               0.023983
[INFO::2023-12-11 20:38:09,897] 
[INFO::2023-12-11 20:38:09,897] <Performance>
[INFO::2023-12-11 20:38:09,897] time elapsed in this iteration:          6.0181
[INFO::2023-12-11 20:38:09,897] fps:                                       8317
[INFO::2023-12-11 20:38:09,897] real time factor:                            83
[INFO::2023-12-11 20:38:09,898] --------------------------------------------------------
[INFO::2023-12-11 20:38:09,898] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:09,898] 1.96276|1.16401|2.64877|0.02386|0.03626|0.17877|0.00370|
[INFO::2023-12-11 20:38:09,898] --------------------------------------------------------

[INFO::2023-12-11 20:38:15,979] [UPDATE-#   431] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:15,979] <Learning>
[INFO::2023-12-11 20:38:15,979] average ll reward:                       -0.0768688795
[INFO::2023-12-11 20:38:15,979] dones per self.env:                      3.960000
[INFO::2023-12-11 20:38:15,979] learning rate:                           0.000112
[INFO::2023-12-11 20:38:15,979] kl stride:                               0.045951
[INFO::2023-12-11 20:38:15,979] 
[INFO::2023-12-11 20:38:15,979] <Performance>
[INFO::2023-12-11 20:38:15,979] time elapsed in this iteration:          6.0809
[INFO::2023-12-11 20:38:15,979] fps:                                       8231
[INFO::2023-12-11 20:38:15,979] real time factor:                            82
[INFO::2023-12-11 20:38:15,980] --------------------------------------------------------
[INFO::2023-12-11 20:38:15,980] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:15,980] 1.57943|1.45331|2.76634|0.02359|0.03621|0.21952|0.00250|
[INFO::2023-12-11 20:38:15,980] --------------------------------------------------------

[INFO::2023-12-11 20:38:22,585] [UPDATE-#   432] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:22,585] <Learning>
[INFO::2023-12-11 20:38:22,585] average ll reward:                       -0.0811519421
[INFO::2023-12-11 20:38:22,585] dones per self.env:                      3.640000
[INFO::2023-12-11 20:38:22,585] learning rate:                           0.000162
[INFO::2023-12-11 20:38:22,585] kl stride:                               0.020234
[INFO::2023-12-11 20:38:22,585] 
[INFO::2023-12-11 20:38:22,585] <Performance>
[INFO::2023-12-11 20:38:22,585] time elapsed in this iteration:          6.6035
[INFO::2023-12-11 20:38:22,585] fps:                                       7579
[INFO::2023-12-11 20:38:22,585] real time factor:                            76
[INFO::2023-12-11 20:38:22,585] --------------------------------------------------------
[INFO::2023-12-11 20:38:22,585] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:22,586] 1.97979|1.60863|2.75187|0.02415|0.03913|0.19728|0.00262|
[INFO::2023-12-11 20:38:22,586] --------------------------------------------------------

[INFO::2023-12-11 20:38:29,268] [UPDATE-#   433] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:29,269] <Learning>
[INFO::2023-12-11 20:38:29,269] average ll reward:                       -0.0327888964
[INFO::2023-12-11 20:38:29,269] dones per self.env:                      3.680000
[INFO::2023-12-11 20:38:29,269] learning rate:                           0.000112
[INFO::2023-12-11 20:38:29,269] kl stride:                               0.022002
[INFO::2023-12-11 20:38:29,269] 
[INFO::2023-12-11 20:38:29,270] <Performance>
[INFO::2023-12-11 20:38:29,270] time elapsed in this iteration:          6.6823
[INFO::2023-12-11 20:38:29,270] fps:                                       7490
[INFO::2023-12-11 20:38:29,270] real time factor:                            75
[INFO::2023-12-11 20:38:29,270] --------------------------------------------------------
[INFO::2023-12-11 20:38:29,270] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:29,270] 1.58103|1.97606|2.91893|0.02499|0.04029|0.13816|0.00283|
[INFO::2023-12-11 20:38:29,270] --------------------------------------------------------

[INFO::2023-12-11 20:38:36,162] [UPDATE-#   434] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:36,162] <Learning>
[INFO::2023-12-11 20:38:36,162] average ll reward:                       -0.0253926179
[INFO::2023-12-11 20:38:36,162] dones per self.env:                      3.500000
[INFO::2023-12-11 20:38:36,162] learning rate:                           0.000233
[INFO::2023-12-11 20:38:36,162] kl stride:                               0.014263
[INFO::2023-12-11 20:38:36,162] 
[INFO::2023-12-11 20:38:36,162] <Performance>
